// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Sources\Projects\benchmark-sample\bin\Release\netcoreapp3.1\eb6ca491-92e2-4327-bb0c-b946d521ab2d
// command took 2,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Sources\Projects\benchmark-sample\bin\Release\netcoreapp3.1\eb6ca491-92e2-4327-bb0c-b946d521ab2d
// command took 5,21s and exited with 0
// ***** Done, took 00:00:07 (7.85 sec)   *****
// Found 4 benchmarks:
//   BenchmarkClass.SampleMethodList: DefaultJob
//   BenchmarkClass.SampleMethodSortedList: DefaultJob
//   BenchmarkClass.SampleMethodDictionary: DefaultJob
//   BenchmarkClass.SampleMethodHashset: DefaultJob

// **************************
// Benchmark: BenchmarkClass.SampleMethodList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "eb6ca491-92e2-4327-bb0c-b946d521ab2d.dll" --benchmarkName "TestSolution.BenchmarkClass.SampleMethodList" --job "Default" --benchmarkId 0 in C:\Sources\Projects\benchmark-sample\bin\Release\netcoreapp3.1\eb6ca491-92e2-4327-bb0c-b946d521ab2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 262144 op, 574633100.00 ns, 2.1921 us/op
WorkloadActual   6: 262144 op, 576338100.00 ns, 2.1986 us/op
WorkloadActual   7: 262144 op, 585665900.00 ns, 2.2341 us/op
WorkloadActual   8: 262144 op, 576152000.00 ns, 2.1978 us/op
WorkloadActual   9: 262144 op, 576537200.00 ns, 2.1993 us/op
WorkloadActual  10: 262144 op, 576319400.00 ns, 2.1985 us/op
WorkloadActual  11: 262144 op, 581975800.00 ns, 2.2201 us/op
WorkloadActual  12: 262144 op, 571449800.00 ns, 2.1799 us/op
WorkloadActual  13: 262144 op, 580814500.00 ns, 2.2156 us/op
WorkloadActual  14: 262144 op, 579368100.00 ns, 2.2101 us/op
WorkloadActual  15: 262144 op, 575670000.00 ns, 2.1960 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 580753800.00 ns, 2.2154 us/op
WorkloadResult   2: 262144 op, 573397200.00 ns, 2.1873 us/op
WorkloadResult   3: 262144 op, 575703900.00 ns, 2.1961 us/op
WorkloadResult   4: 262144 op, 578861400.00 ns, 2.2082 us/op
WorkloadResult   5: 262144 op, 573504400.00 ns, 2.1877 us/op
WorkloadResult   6: 262144 op, 575209400.00 ns, 2.1942 us/op
WorkloadResult   7: 262144 op, 584537200.00 ns, 2.2298 us/op
WorkloadResult   8: 262144 op, 575023300.00 ns, 2.1935 us/op
WorkloadResult   9: 262144 op, 575408500.00 ns, 2.1950 us/op
WorkloadResult  10: 262144 op, 575190700.00 ns, 2.1942 us/op
WorkloadResult  11: 262144 op, 580847100.00 ns, 2.2158 us/op
WorkloadResult  12: 262144 op, 570321100.00 ns, 2.1756 us/op
WorkloadResult  13: 262144 op, 579685800.00 ns, 2.2113 us/op
WorkloadResult  14: 262144 op, 578239400.00 ns, 2.2058 us/op
WorkloadResult  15: 262144 op, 574541300.00 ns, 2.1917 us/op
GC:  359 0 0 564134456 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 15288 has exited with code 0

Mean = 2.200 μs, StdErr = 0.004 μs (0.16%), N = 15, StdDev = 0.014 μs
Min = 2.176 μs, Q1 = 2.193 μs, Median = 2.195 μs, Q3 = 2.210 μs, Max = 2.230 μs
IQR = 0.017 μs, LowerFence = 2.167 μs, UpperFence = 2.235 μs
ConfidenceInterval = [2.185 μs; 2.215 μs] (CI 99.9%), Margin = 0.015 μs (0.68% of Mean)
Skewness = 0.38, Kurtosis = 2.35, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestSolution.BenchmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\TestSolution.BenchmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\TestSolution.BenchmarkClass-report.html

// * Detailed results *
BenchmarkClass.SampleMethodList: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 869.597 ns, StdErr = 2.260 ns (0.26%), N = 13, StdDev = 8.147 ns
Min = 860.492 ns, Q1 = 863.500 ns, Median = 868.390 ns, Q3 = 872.983 ns, Max = 888.768 ns
IQR = 9.483 ns, LowerFence = 849.276 ns, UpperFence = 887.208 ns
ConfidenceInterval = [859.840 ns; 879.353 ns] (CI 99.9%), Margin = 9.756 ns (1.12% of Mean)
Skewness = 0.84, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[855.945 ns ; 893.316 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkClass.SampleMethodSortedList: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.158 μs, StdErr = 0.004 μs (0.12%), N = 14, StdDev = 0.014 μs
Min = 3.138 μs, Q1 = 3.146 μs, Median = 3.157 μs, Q3 = 3.165 μs, Max = 3.183 μs
IQR = 0.019 μs, LowerFence = 3.118 μs, UpperFence = 3.193 μs
ConfidenceInterval = [3.142 μs; 3.173 μs] (CI 99.9%), Margin = 0.016 μs (0.50% of Mean)
Skewness = 0.27, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[3.130 μs ; 3.191 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkClass.SampleMethodDictionary: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.099 μs, StdErr = 0.008 μs (0.39%), N = 14, StdDev = 0.030 μs
Min = 2.064 μs, Q1 = 2.078 μs, Median = 2.092 μs, Q3 = 2.107 μs, Max = 2.167 μs
IQR = 0.028 μs, LowerFence = 2.036 μs, UpperFence = 2.149 μs
ConfidenceInterval = [2.065 μs; 2.133 μs] (CI 99.9%), Margin = 0.034 μs (1.63% of Mean)
Skewness = 0.99, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[2.047 μs ; 2.106 μs) | @@@@@@@@@@
[2.106 μs ; 2.183 μs) | @@@@
---------------------------------------------------

BenchmarkClass.SampleMethodHashset: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.200 μs, StdErr = 0.004 μs (0.16%), N = 15, StdDev = 0.014 μs
Min = 2.176 μs, Q1 = 2.193 μs, Median = 2.195 μs, Q3 = 2.210 μs, Max = 2.230 μs
IQR = 0.017 μs, LowerFence = 2.167 μs, UpperFence = 2.235 μs
ConfidenceInterval = [2.185 μs; 2.215 μs] (CI 99.9%), Margin = 0.015 μs (0.68% of Mean)
Skewness = 0.38, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[2.170 μs ; 2.237 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19043.1110 (21H1/May2021Update)
Unknown processor
.NET SDK=5.0.302
  [Host]     : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
  DefaultJob : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT


|                 Method |       Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------------- |-----------:|---------:|---------:|-------:|------:|------:|----------:|
|       SampleMethodList |   869.6 ns |  9.76 ns |  8.15 ns | 0.2346 |     - |     - |     368 B |
| SampleMethodSortedList | 3,157.5 ns | 15.85 ns | 14.05 ns | 0.7629 |     - |     - |   1,208 B |
| SampleMethodDictionary | 2,099.2 ns | 34.13 ns | 30.26 ns | 1.2894 |     - |     - |   2,032 B |
|    SampleMethodHashset | 2,200.1 ns | 14.92 ns | 13.96 ns | 1.3695 |     - |     - |   2,152 B |

// * Hints *
Outliers
  BenchmarkClass.SampleMethodList: Default       -> 2 outliers were removed (941.50 ns, 1.05 μs)
  BenchmarkClass.SampleMethodSortedList: Default -> 1 outlier  was  removed (3.22 μs)
  BenchmarkClass.SampleMethodDictionary: Default -> 1 outlier  was  removed (2.19 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:15 (75.55 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.43 sec), executed benchmarks: 4
// * Artifacts cleanup *
